          2.28941943e+03, 5.08613916e+03, 1.06068030e+03, 6.80342102e+02,
          2.30131177e+03, 1.68081775e+03, 7.83918335e+02, 5.35141113e+02,
          3.40073517e+02, 0., 0., 6.24584656e+02, 6.59273865e+02,
          4.40601654e+02, 4.91025452e+02, 5.74952148e+02, 0., 0.,
          8.01134567e+01, 4.97049286e+02, 7.46860400e+03, 5.66690527e+03,
          2.33277393e+03, 6.09169495e+02, 0., 0., 0., 4.98786530e+02 ]
      - [ 4.08189819e+03, 4.92933887e+03, 2.82566748e+03, 4.78953033e+02,
          8.80940674e+02, 0., 0., 8.01104248e+02, 0., 2.59569238e+03,
          8.98200867e+02, 0., 0., 0., 0., 0., 5.17239355e+03, 0.,
          2.43310501e+02, 7.89958252e+02, 0., 6.74129089e+02, 0., 0., 0.,
          0., 0., 1.52077795e+03, 1.92108459e+03, 3.22936328e+03,
          1.54755884e+03, 3.72878418e+03, 1.57444629e+03, 5.28153381e+02,
          1.07447656e+03, 0., 1.59954370e+03, 2.99969458e+03,
          1.85735425e+03, 3.62987402e+03, 3.04090552e+03, 2.79692688e+02,
          0., 7.44980530e+02, 6.27694214e+02, 4.07443237e+02, 0.,
          8.21793152e+02, 6.42736938e+02, 0., 5.49508850e+02, 0., 0., 0.,
          0., 0., 1.02550195e+04, 3.91465771e+03, 4.38657043e+02,
          6.54291992e+02, 0., 4.47644958e+02, 6.27898071e+02, 0. ]
      - [ 3.64939038e+03, 2.14686597e+03, 2.10682642e+03, 1.32690466e+03,
          1.36861182e+03, 0., 0., 0., 2.26966357e+03, 2.25025830e+03,
          1.31513879e+03, 0., 1.21915576e+03, 5.53172684e+01, 0.,
          1.00269122e+03, 7.87101685e+02, 1.38035596e+03, 5.12622070e+02,
          2.20026563e+03, 1.69546448e+02, 8.24705139e+02, 0.,
          1.98906348e+03, 0., 0., 0., 8.50150574e+02, 2.92763232e+03,
          9.19464233e+02, 2.13986768e+03, 4.08529175e+03, 1.40796045e+03,
          3.92621948e+02, 0., 0., 4.05168774e+03, 2.46178857e+03,
          1.25838904e+03, 3.22614319e+02, 2.73873218e+03, 1.74333801e+03,
          0., 0., 2.78485199e+02, 1.43214575e+03, 1.23513416e+03,
          1.80334155e+03, 4.47772278e+02, 1.57537500e+03, 3.23827734e+03,
          1.90427490e+02, 0., 0., 0., 0., 3.03123389e+03, 9.14377637e+03,
          1.43978040e+03, 3.06323364e+02, 0., 5.65128296e+02,
          3.20156219e+02, 0. ]
      - [ 2.50317676e+03, 4.55077051e+03, 2.03942468e+03, 2.04124097e+03,
          0., 0., 0., 0., 7.51149780e+02, 3.37448730e+03, 2.23181274e+03,
          0., 0., 0., 7.30068512e+01, 1.22122887e+02, 2.74409399e+03,
          1.41281769e+02, 0., 6.51062195e+02, 8.56182800e+02,
          7.67229004e+02, 4.45501953e+02, 7.64990295e+02, 2.46710864e+03,
          1.13208191e+03, 8.30128479e+01, 0., 2.11873315e+03,
          1.88955713e+03, 5.21042786e+02, 2.13360205e+03, 0., 0., 0.,
          1.10563440e+03, 1.43205481e+03, 1.48584729e+03, 2.35377686e+03,
          3.37069409e+03, 8., 3.81837654e+01, 0., 1.44881946e+03,
          1.87281995e+03, 5.67143738e+02, 3.73703583e+02, 1.97251929e+03,
          1.61616101e+03, 1352., 1.46873230e+03, 1.20377271e+03, 0., 0.,
          2.36602692e+02, 2.21872632e+03, 1.68591919e+03, 1.55175623e+03,
          1.47781311e+03, 2.96042188e+03, 0., 0., 0., 1.53712903e+03 ]
      - [ 5.16581982e+03, 1.67186560e+03, 1.97986353e+03, 1.24483618e+03,
          1.99266235e+03, 0., 0., 0., 2.71250488e+03, 8.34504150e+02,
          4.37373993e+02, 0., 0., 0., 2.82842708e+00, 4.18857813e+03,
          6.11581885e+03, 3.49284973e+01, 0., 0., 0., 7.76582275e+02,
          1.05294202e+03, 5.30311816e+03, 1.63244263e+03, 0., 0., 0.,
          1.76356274e+03, 2.85455078e+03, 3.89162451e+03, 2.62843457e+03,
          4.19268402e+02, 0., 0., 0., 5.52666504e+03, 2.77676294e+03,
          2.24661523e+03, 4.54335840e+03, 3.80614227e+02, 2.17439282e+03,
          8.43408569e+02, 1.97482153e+03, 0., 1.76425586e+03,
          7.54035828e+02, 2.27615356e+03, 1.46015503e+03, 5.73888477e+03,
          1.74870374e+03, 1.66934338e+03, 0., 9.52575455e+01,
          1.15247559e+02, 7.30248230e+02, 5.76848926e+03, 5.51443652e+03,
          2.93961035e+03, 3.51817578e+03, 0., 0., 0., 0. ]
      - [ 7.93427393e+03, 3.59507886e+03, 2.09610669e+03, 1.64439441e+03,
          0., 0., 0., 0., 1.77087439e+03, 8.74459656e+02, 0.,
          4.56256500e+02, 0., 0., 1.42042252e+02, 9.84140503e+02,
          3.31565283e+03, 2.16333084e+01, 2.05182846e+02, 1.19810938e+03,
          0., 2.44761108e+02, 0., 1.25502209e+03, 1.24528760e+03, 0., 0.,
          0., 3.58780957e+03, 2.01360461e+03, 2.98374951e+03,
          5.11222607e+03, 1.81760437e+03, 8.57814392e+02, 0.,
          1.15948265e+02, 2.41953516e+03, 4.99897510e+03, 4.64921973e+03,
          4.41406396e+03, 2.98964874e+02, 1.64788416e+03, 2.71957275e+03,
          7.13068604e+02, 5.12478271e+02, 1.16300623e+03, 2.18325439e+02,
          7.07095459e+02, 3.74001929e+03, 1.73713037e+03, 1.57539819e+03,
          8.63351624e+02, 8.66685669e+02, 1.05262939e+03, 0.,
          1.06953931e+03, 9.66065723e+03, 2.39171826e+03, 5.42165918e+03,
          3.73501147e+03, 1.23199028e+02, 0., 7.03278046e+01, 0. ]
      - [ 3.38175513e+03, 2.00161267e+03, 6.78095215e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 5.06181458e+02, 5.02204785e+03,
          4.62637744e+03, 2.30016528e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.26692688e+02, 1.38371643e+03, 8.79264954e+02,
          2.42249731e+03, 6.52985046e+02, 0., 0., 0., 1.53593530e+03,
          4.74590393e+02, 1.59777686e+03, 8.67652344e+03, 1.25644617e+03,
          9.91261826e+01, 0., 0., 0., 0., 1.36528381e+02, 5.33075989e+02,
          1.14017544e+01, 4.61341522e+02, 2.55327240e+02, 0., 0., 0.,
          5.65685415e+00, 3.29743213e+03, 7.36307520e+03, 1.79075659e+03,
          1.07661865e+03, 1.82460425e+03, 0., 0., 0., 1.32099231e+03 ]
      - [ 2.89107471e+03, 2.61237732e+02, 7.91909424e+02, 9.96135101e+01,
          4.27410400e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.41421354e+00, 4.03368042e+03, 7.16861182e+03, 7.88923340e+01,
          0., 0., 0., 0., 1.20208153e+02, 9.20869141e+01, 0., 0., 0.,
          3.13694122e+02, 6.09566772e+02, 1.21807251e+03, 7.80648254e+02,
          6.51971680e+02, 3.29691772e+02, 4.25417847e+02, 0.,
          3.41118744e+02, 6.66929321e+02, 5.03787537e+02, 7.81012207e+02,
          4.95802783e+03, 2.45361060e+03, 7.07106781e+00, 0., 0., 0., 0.,
          2.54474152e+02, 0., 6.33245621e+01, 4.55350555e+02,
          7.51531754e+01, 0., 332., 0., 1.27279224e+01, 1.37037817e+03,
          6.73224023e+03, 1.18607654e+03, 5.07363800e+02, 6.76756973e+01,
          332., 1.80405106e+02, 4.80832596e+01, 3.22718811e+02 ]
      - [ 1.62828735e+03, 1.84815820e+03, 2.41527856e+03, 4.06700610e+03,
          4.06863672e+03, 0., 0., 0., 0., 0., 4.96588364e+01,
          3.76171484e+03, 6.88516064e+03, 6.25211121e+02, 9.29061890e+02,
          7.68638672e+02, 1.90396997e+03, 3.50358691e+03, 6.24644434e+03,
          0., 0., 7.34353760e+02, 0., 5.09433014e+02, 0., 2.20417786e+02,
          0., 0., 6.03934766e+03, 1.39088269e+03, 1.56369592e+03,
          1.69114975e+02, 0., 1.78619763e+03, 3.69153076e+02, 0.,
          9.41077051e+03, 3.33557007e+03, 2.76580249e+03, 1.29343811e+03,
          1.85224158e+03, 3.53030518e+03, 0., 0., 5.33195898e+03,
          1.04416138e+03, 7.09970398e+02, 1.04707312e+03, 0.,
          1.57613449e+02, 4.38676807e+03, 0., 6.07330469e+03,
          1.25229871e+03, 3.14520477e+02, 1.53075232e+03, 4.62499084e+02,
          3.71080322e+03, 8.14396094e+03, 6.17675635e+03, 1.80336890e+03,
          0., 0., 0. ]
      - [ 3.41459766e+03, 2.21825165e+02, 1.48724524e+03, 4.70860059e+03,
          3.81219727e+03, 1.89305847e+02, 0., 0., 0., 0., 0., 0.,
          4.89249561e+03, 3.21456958e+03, 9.08695984e+02, 2.43349438e+03,
          2.47630811e+03, 2.43027539e+03, 5.39753711e+03, 0., 0., 0., 0.,
          0., 0., 2.13873950e+03, 2.43126953e+03, 6.44113342e+02,
          1.60668677e+03, 7.11378723e+02, 1.85601379e+03, 5.25426514e+03,
          0., 8.78496933e+01, 1.72698450e+03, 2.93436987e+03,
          2.67289380e+03, 2.57307056e+03, 2.63725220e+03, 5.25776758e+03,
          2.25195996e+03, 2.00384628e+02, 0., 0., 46., 1.99248581e+02,
          0., 1.74545120e+02, 0., 4.14575623e+02, 0., 1.42056165e+03,
          3.43751007e+02, 6.69169434e+02, 0., 8.27647247e+01, 0.,
          6.23544092e+03, 1.16482676e+04, 0., 0., 0., 0., 0. ]
      - [ 1.16775012e+03, 1.70313477e+03, 2.62752759e+03, 4.97270410e+03,
          3.56089874e+02, 0., 0., 0., 0., 0., 0., 3.82350977e+03,
          1.08778491e+03, 1.02778833e+03, 7.04002869e+02, 3.34267188e+03,
          2.55781647e+02, 1.16001770e+02, 4.49782166e+02, 2.31634619e+03,
          2.13464380e+03, 1.56542712e+03, 4.92741730e+02, 0., 0., 0., 0.,
          1.69500269e+03, 1.59216528e+03, 2.78449585e+03, 4.96989355e+03,
          1.48012354e+03, 1.15935571e+03, 0., 1.02923950e+03,
          5.97887756e+02, 4.03141138e+03, 1.45663318e+03, 1.70741528e+03,
          3.28055298e+03, 2.07949341e+03, 2.31967065e+03, 2.39509497e+03,
          0., 8.60958740e+02, 0., 6.39413818e+02, 0., 9.95389404e+01,
          1.39286047e+03, 2.41523193e+03, 1.70495630e+03, 0.,
          2.61950024e+03, 1.90107874e+03, 1.94302100e+03, 2.00066650e+03,
          4.29103564e+03, 1.31745569e+03, 3.55099194e+03, 1.51019055e+03,
          2.53395313e+03, 0., 8.28613281e+01 ]
      - [ 2.02495679e+03, 4.27869678e+03, 1.85316321e+03, 1.96420898e+03,
          1.04019226e+02, 0., 0., 0., 0., 0., 1.63565186e+03,
          7.85330505e+02, 1.02168579e+03, 2.21092749e+03, 1.07867542e+03,
          4.40393005e+02, 3.16930817e+02, 1.03712976e+03, 6.78096191e+02,
          2.08408301e+03, 2.03039844e+03, 8.58312927e+02, 4.53557205e+01,
          0., 0., 2.82842708e+00, 2.56124969e+02, 1.52374719e+03,
          3.09608936e+03, 2.73136523e+03, 2.39041687e+02, 9.19125122e+02,
          0., 0., 0., 0., 7.15325073e+02, 1.63442761e+03, 4.11096191e+03,
          3.38461475e+03, 1.17963440e+03, 1.94368225e+02, 3.78565704e+02,
          8.14518250e+02, 4.28908356e+02, 4.79207672e+02, 0.,
          8.02957031e+02, 1.88629041e+03, 1.89820605e+03, 1.75071289e+03,
          0., 0., 0., 2.13860397e+02, 3.31616797e+03, 1.68065869e+03,
          3.55319531e+03, 1.61041467e+03, 1.53320996e+03, 6.70522156e+01,
          0., 0., 1.05973071e+03 ]
      - [ 0., 1.70739746e+03, 1.09583662e+04, 0., 9.96663452e+02,
          3.82800201e+02, 2.19585968e+02, 0., 0., 9.42646240e+02,
          4.69997864e+02, 0., 0., 0., 0., 0., 1.21074683e+03,
          2.42690308e+03, 0., 1.88047867e+02, 1.20763892e+03,
          2.32176651e+02, 0., 0., 0., 0., 0., 7.56302588e+03,
          5.22111963e+03, 5.02102173e+02, 1.26797705e+03, 5.82657715e+02,
          0., 3.33568359e+03, 2.97937866e+03, 4.33474072e+03,
          2.54878003e+03, 8.12401855e+02, 2.16883716e+03, 1.34757227e+03,
          3.42454932e+03, 2.88717700e+03, 1.60807690e+03, 0., 0., 0., 0.,
          0., 5.93028711e+03, 0., 1.64347198e+02, 2.03686035e+02,
          2.60069214e+02, 0., 8.09938278e+01, 0., 7.46378076e+03,
          6.75994189e+03, 5.67163757e+02, 2.06568408e+03, 1.55085486e+03,
          1.10340515e+03, 7.46357849e+02, 1.31987744e+03 ]
      - [ 1.14285120e+03, 6.43202148e+03, 3.23969849e+02, 1.73441635e+02,
          0., 0., 0., 4.81898315e+02, 1.39900146e+03, 3.04384613e+02, 0.,
          0., 0., 0., 0., 0., 2.52423413e+03, 1.22276050e+03, 0., 0., 0.,
          4.87493591e+02, 1.44463892e+03, 0., 0., 0., 0., 0.,
          1.68066541e+03, 3.83357813e+03, 2.48918359e+03, 9.25182007e+02,
          0., 6.61702393e+02, 2.39526099e+03, 3.12360168e+02,
          1.07615820e+03, 2.77979950e+02, 1.44054041e+03, 8.83556824e+02,
          1.10207837e+03, 4.18190381e+03, 1.42842575e+02, 0., 0., 0., 0.,
          0., 5.76350586e+02, 0., 1.44563843e+03, 6.04094360e+02,
          1.56861182e+03, 0., 0., 1.23757996e+03, 3.17042603e+03,
          5.78363721e+03, 1.60808606e+03, 0., 0., 4.23624847e+02,
          8.12464905e+02, 0. ]
      - [ 2.22742578e+03, 4.52446387e+03, 1.67164771e+03, 1.17775427e+03,
          5.04028467e+03, 1.22237646e+03, 0., 6.98455444e+02, 0.,
          5.24947632e+02, 2.34207495e+03, 5.18849756e+03, 1.22819849e+03,
          8.14386902e+02, 1.67374243e+03, 6.90757568e+02, 9.66698364e+02,
          8.04745117e+02, 7.37863037e+02, 2.12037735e+02, 4.52696289e+03,
          1.35438696e+03, 7.06787537e+02, 8.76542236e+02, 3.48046478e+02,
          0., 1.50491516e+02, 2.62641602e+03, 2.82307202e+03,
          2.59309937e+03, 4.11986267e+02, 1.99153198e+03, 0., 0.,
          1.23693169e+02, 8.65208069e+02, 1.02230537e+04, 3.70544385e+03,
          1.41561853e+03, 4.78488708e+02, 4.30116272e+01, 2.10902710e+02,
          5.18565002e+02, 6.02575049e+03, 3.23582349e+03, 2.09747467e+02,
          0., 0., 1.41044897e+03, 1.85513782e+03, 1.23589392e+03,
          3.62813306e+03, 4., 0., 1.54081360e+03, 1.47942737e+03,
          1.46034851e+03, 3.43419531e+03, 3.15334033e+03, 4.31396338e+03,
          1.70461401e+03, 1.06641553e+03, 9.69784546e+02, 8.06479980e+02 ]
      - [ 5.26526465e+03, 6.82274609e+03, 9.67723267e+02, 2.13591943e+03,
          0., 1.06385425e+03, 8.25354492e+02, 0., 9.55054993e+02,
          6.84200256e+02, 0., 1.47532080e+03, 1.52210388e+02, 0., 0.,
          1.22065559e+02, 7.97389771e+02, 5.38186226e+01, 1.23474097e+03,
          4.54072461e+03, 2.76415332e+03, 7.06677856e+02, 0., 0., 0.,
          5.23259010e+01, 2.47754126e+03, 3.18453174e+03, 6.34646533e+03,
          3.79914966e+03, 8.98584778e+02, 2.61555078e+03, 0., 0.,
          5.90592918e+01, 4.46535498e+03, 6.86784131e+03, 4.89857959e+03,
          1.69764246e+03, 9.27333862e+02, 6.16866211e+02, 2.47135635e+02,
          5.43684912e+03, 8.87027649e+02, 2.02886646e+03, 0., 0., 0., 0.,
          2.28188574e+03, 3.19165771e+03, 3.78454785e+03, 0., 0., 0.,
          1.82923840e+03, 3.20233228e+03, 5.19327783e+03, 5.27592773e+03,
          4.74266748e+03, 2.00128223e+03, 1.19300049e+03, 6.73820435e+02,
          1.60104858e+03 ]
      - [ 4.38202734e+03, 4.31937061e+03, 2.27969299e+02, 0., 0., 0., 0.,
          0., 2.67261255e+03, 0., 0., 0., 0., 0., 0., 0., 2.66206616e+03,
          7.92124023e+01, 0., 6.31368164e+02, 1.50864182e+02, 0.,
          7.19896973e+02, 4.28712036e+02, 5.48820557e+02, 1.37360840e+02,
          0., 0., 1.48504431e+03, 1.38472278e+03, 2.47495874e+03,
          3.05354810e+03, 3.86587646e+02, 5.83727661e+02, 4.69938293e+02,
          1.83922778e+03, 8.89612305e+02, 1.53579675e+03, 2.87130737e+02,
          1.82937149e+02, 3.29676318e+03, 2.83476221e+03, 0., 0., 0., 0.,
          0., 0., 4.53982391e+02, 2.09308380e+02, 1.19698901e+03,
          1.18715088e+03, 3.76903168e+02, 0., 1.76542981e+03,
          1.63928564e+03, 1.93791833e+03, 2.14106812e+03, 2.78467798e+03,
          2.73718457e+03, 5.99341309e+02, 0., 0., 0. ]
      - [ 1.38277673e+03, 2.13389526e+03, 1.47817212e+03, 1.71276514e+03,
          4.55865625e+03, 9.26391174e+02, 8.63980103e+02, 0.,
          7.34943481e+02, 0., 1.28799146e+03, 1.53476123e+03,
          1.64583325e+03, 1.14044543e+03, 0., 0., 1.15505945e+03,
          3.46428491e+03, 1.20307938e+02, 1.26491108e+01, 2.21199158e+02,
          1.20930611e+02, 7.78209991e+01, 1.60112427e+02, 0.,
          1.59806137e+02, 6.94153015e+02, 3.58388916e+03, 6.35905579e+02,
          1.64479688e+03, 1.84382996e+03, 0., 0., 3.53553391e+01,
          2.66634473e+03, 3.34557959e+03, 1.37559253e+03, 2.67552185e+02,
          1.46347900e+03, 1.06078027e+03, 8.07093567e+02, 2.44871045e+03,
          0., 9.27306824e+02, 1.03706665e+03, 7.30913879e+02, 0.,
          5.47987244e+02, 5.75847206e+01, 3.69824976e+03, 0., 0., 0., 0.,
          0., 0., 0., 9.75988379e+03, 4.19286957e+02, 0., 2.00848206e+02,
          0., 0., 0. ]
      - [ 1.65768665e+03, 9.22607971e+02, 1.15384631e+03, 4.65972107e+02,
          3.89891943e+03, 1.06158167e+03, 0., 0., 7.62814575e+02,
          5.57402893e+02, 5.99808289e+02, 3.03791553e+03, 0., 0.,
          1.84300635e+03, 1.87529065e+03, 5.53461279e+03, 2.28569580e+03,
          8.06597824e+01, 0., 0., 0., 0., 0., 74., 2.77722870e+02,
          4.50534790e+02, 1.57543640e+02, 3.34095795e+02, 5.37135864e+02,
          2.09213791e+02, 1.21998401e+03, 1.45194360e+03, 3.44551331e+02,
          3.69126251e+02, 4.28635645e+03, 0., 1.53330603e+03,
          6.45105225e+02, 1.71631445e+03, 3.32805591e+03, 1.47114441e+03,
          2.77416656e+02, 7.60094727e+02, 0., 1.17273975e+03,
          3.38741791e+02, 9.94858337e+02, 3.77533594e+03, 5.28424561e+02,
          0., 0., 0., 0., 0., 0., 1.02120498e+04, 3.02312378e+03, 116.,
          0., 0., 0., 0., 0. ]
      - [ 1.28894507e+03, 1.93265430e+03, 4.88901855e+03, 1.39529639e+03,
          1.25849341e+03, 6.93796814e+02, 6.53643616e+02, 4.55411911e+01,
          0., 6.92323608e+02, 2.05372833e+02, 1.15923315e+03,
          1.42423914e+03, 1.98340344e+03, 1.19792334e+03, 0.,
          3.41977441e+03, 1.49770874e+03, 3.56740814e+02, 0.,
          7.93608765e+02, 2.27635681e+02, 4.31956024e+02, 5.40048157e+02,
          2.34296899e+03, 0., 6.04511353e+02, 0., 2.23352881e+03,
          2.77012524e+03, 1.53046460e+03, 2.04694214e+03, 2.93874115e+02,
          5.56366760e+02, 0., 1.83937134e+03, 1.80692065e+03,
          2.39555786e+03, 1.09297363e+03, 1.04249072e+03, 1.29603174e+03,
          2.52882129e+03, 1.69342261e+03, 2.71827148e+02, 6.71359802e+02,
          7.15030090e+02, 4.99729919e+02, 0., 0., 1.00772070e+03,
          4.27817719e+02, 1.13620935e+03, 0., 1.76980225e+02,
          4.16181592e+03, 1.99187000e+03, 1.44471667e+03, 1.35402966e+03,
          2.15073633e+03, 2.39406372e+03, 0., 1.33568005e+03,
          6.96347595e+02, 9.63355957e+02 ]
      - [ 3.22360278e+03, 1.99361072e+03, 1.21849194e+03, 1.55236096e+03,
          0., 0., 3.93997467e+02, 0., 6.99554138e+02, 5.80449829e+02, 0.,
          0., 0., 0., 2.01068604e+03, 1.89201953e+03, 5.05227734e+03,
          4.87298889e+02, 0., 0., 0., 0., 0., 7.88542938e+01, 0.,
          2.09021530e+02, 0., 0., 1.25872955e+02, 7.92776611e+02,
          3.77248291e+03, 3.08158325e+03, 0., 0., 1.39978577e+02,
          4.55592920e+03, 2.88322144e+03, 1.11238147e+03, 2.36297290e+03,
          2.68990692e+02, 2.29898096e+03, 9.63506653e+02, 4.69335498e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.15281204e+02, 0.,
          1.82223901e+03, 2.73327417e+03, 4.59403174e+03, 2.82800342e+03,
          1.91413660e+03, 1.21211975e+03, 0., 1.89918457e+03, 0., 0. ]
      - [ 2.99206207e+02, 1.39294434e+03, 1.69622314e+03, 3.03022656e+03,
          7.40860291e+02, 3.17401947e+02, 0., 0., 5.25436951e+02, 0.,
          4.01211060e+02, 0., 1.90035510e+03, 8.32371338e+02,
          2.02546289e+03, 1.44919910e+03, 6.33399023e+03, 1.28841260e+03,
          0., 0., 0., 0., 0., 0., 126., 0., 0., 0., 2.11405933e+03,
          4.38880371e+02, 5.91610229e+02, 3.60341125e+02, 0.,
          4.90452850e+02, 7.82467896e+02, 8.34692749e+02, 2.71115820e+03,
          3.16000317e+03, 1.58741797e+03, 1.50071765e+03, 4.02697607e+03,
          9.08735352e+01, 0., 0., 0., 6.87716492e+02, 1.14002808e+03,
          8.24742065e+02, 3.97988354e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.15577373e+04, 2.45811035e+03, 7.88224609e+02, 0., 0.,
          8.78555603e+02, 5.62174377e+02, 0. ]
      - [ 1.22555981e+03, 3.34323071e+03, 4.47618359e+03, 1.46239575e+03,
          0., 1.99424164e+02, 0., 1.44423804e+03, 3.94798676e+02,
          1.15256506e+03, 2.41358398e+03, 9.82771606e+02, 0., 0., 0.,
          9.93562683e+02, 8.82555420e+02, 2.45189575e+03, 1.42126709e+02,
          9.01997803e+02, 1.44030591e+03, 9.46041199e+02, 4.28506714e+02,
          0., 1.35366165e+02, 0., 0., 2.30531567e+03, 2.29041821e+03,
          2.36823633e+03, 2.19892944e+03, 2.14350757e+03, 1.76045456e+02,
          1.41256641e+03, 5.77728333e+02, 3.13397217e+03, 5.01240448e+02,
          1.30342725e+03, 4.42121484e+03, 3.81244043e+03, 1.08361426e+03,
          0., 0., 1.37791113e+03, 0., 1.26681274e+03, 6.72474670e+02,
          2.94434082e+03, 1.73528418e+03, 2.14658789e+03, 2.01638290e+02,
          1.58471826e+03, 0., 0., 0., 0., 4.22819629e+03, 8.65466992e+03,
          1.30530847e+03, 1.14025806e+03, 2.68268524e+02, 0.,
          8.49277954e+02, 2.39754044e+02 ]
      - [ 0., 4.16564307e+03, 8.69778711e+03, 3.58923401e+02,
          5.86284912e+02, 0., 4.92757874e+02, 5.30377197e+02,
          3.95153137e+02, 0., 9.57907898e+02, 2.19790817e+02,
          2.53475830e+02, 0., 0., 1.84672095e+03, 1.48265015e+03,
          5.55625195e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.29746680e+03, 5.32042432e+03, 2.49422290e+03, 1.96247131e+03,
          2.00569183e+02, 0., 0., 3.71490308e+03, 5.29133203e+03,
          7.47598999e+02, 2.34818701e+03, 1.63002197e+03, 1.62038721e+03,
          4.44153711e+03, 2.16023730e+03, 1.66075256e+03, 0.,
          4.95891113e+02, 4.36096313e+02, 1.45086182e+02, 0.,
          3.03454565e+03, 1.46608423e+03, 0., 0., 0., 0., 0., 0.,
          5.80796924e+03, 8.05844678e+03, 2.55932544e+03, 0.,
          7.37794006e+02, 0., 9.51372009e+02, 0. ]
      - [ 3.46501367e+03, 1.34595935e+03, 6.60979443e+03, 1.70598438e+03,
          0., 0., 0., 1.12285347e+02, 1.52391113e+03, 1.74248206e+03,
          2.58743945e+03, 0., 0., 0., 0., 0., 2.43847119e+03,
          1.34648718e+03, 0., 0., 0., 0., 2.35083817e+02, 1.44566370e+03,
          3.84410522e+03, 1.40505298e+03, 2.33581055e+03, 4.20469940e+02,
          6.77446167e+02, 7.30564697e+02, 1.72392188e+03, 2.62379443e+03,
          6., 0., 0., 1.78088745e+03, 3.47592578e+03, 1.86615088e+03,
          3.87262012e+03, 1.38565894e+03, 2.26221130e+02, 3.79230804e+02,
          2.18549759e+02, 2.48892358e+03, 2.58320557e+03, 8.99975830e+02,
          6.05607117e+02, 1.40712146e+03, 9.86928955e+02, 4.63864160e+03,
          2.69183899e+02, 0., 0., 0., 3.00946808e+02, 2.19440283e+03,
          2.07789209e+03, 2.01601892e+03, 2.65046582e+03, 1.13207764e+03,
          3.84783051e+02, 7.44324158e+02, 8.30753418e+02, 1.94485461e+03 ]
      - [ 4.83812793e+03, 4.01917920e+03, 1.98937549e+03, 5.47353369e+03,
          1.12304504e+03, 5.11288574e+02, 7.80702148e+02, 6.23717896e+02,
          4.48273010e+02, 3.70307983e+02, 2.18155914e+02, 1.25733069e+03,
          6.94262161e+01, 1.98216235e+03, 7.06823883e+01, 1.92297266e+03,
          0., 0., 0., 0., 2.29426123e+03, 2.18855835e+03, 2.99960791e+03,
          1.97896057e+03, 1.75766907e+03, 1.34164078e+02, 0.,
          1.32060593e+02, 3.42574536e+03, 6.02529980e+03, 8.26415039e+03,
          4.98458105e+03, 0., 0., 0., 2.04949438e+03, 6.15775049e+03,
          5.06687500e+03, 2.61619727e+03, 3.98173340e+03, 2.95483447e+03,
          2.02532422e+03, 0., 2.00892627e+03, 7.62292847e+02,
          2.47380786e+03, 1.87252771e+03, 1.67628918e+03, 1.67873840e+03,
          3.42741211e+03, 2.21027515e+03, 4.23730078e+03, 0., 0.,
          2.77308502e+02, 1.76520764e+03, 5.24530469e+03, 2.78893530e+03,
          8.05093506e+03, 6.25469873e+03, 0., 0., 0., 1.69257483e+03 ]
      - [ 5.75994678e+03, 1.04926733e+03, 7.64590454e+02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.92353840e+01, 2.10449927e+03,
          4.09412695e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.18119598e+02, 9.22440247e+02, 6.16324609e+03, 1.60881140e+03,
          0., 6.14550232e+02, 9.97353516e+02, 0., 9.13593750e+02,
          1.32237695e+03, 9.75211426e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.99603058e+02, 0., 0., 0., 0., 0., 5.88634968e+00,
          3.80456030e+03, 8.31431152e+03, 1.16836389e+03, 5.26146240e+02,
          1.27554541e+03, 2.27969299e+02, 0., 0., 1.91749255e+03 ]
      - [ 3.70135117e+01, 4.31288184e+03, 3.26719873e+03, 4.77982275e+03,
          0., 0., 0., 0., 0., 9.89949512e+00, 1.16458716e+03,
          4.80466357e+03, 1.34156519e+03, 6.55786194e+02, 6.32036255e+02,
          2.62834534e+02, 1.60489307e+03, 4.12216309e+03, 1.03962891e+03,
          0., 1.28195654e+03, 1.11000781e+03, 3.44818787e+02,
          1.15059631e+03, 1.26126923e+02, 1.42619641e+03, 8.22411072e+02,
          0., 4.42285889e+03, 1.43194055e+03, 1.91027246e+03,
          1.73169897e+03, 1.28902075e+03, 2.51108862e+03, 7.56042328e+01,
          3.18032739e+03, 1.50964258e+03, 1.31764819e+03, 2.39520410e+03,
          1.73651953e+03, 1.78863977e+03, 4.97972852e+03, 8.79638306e+02,
          9.26019409e+02, 1.66012054e+02, 1.01752228e+03, 5.76466797e+02,
          2.51857101e+02, 0., 0., 1.32483963e+02, 2.31041699e+03,
          5.88202930e+03, 7.31003296e+02, 3.81455841e+02, 4.13037529e+01,
          3.98459534e+02, 9.94383545e+02, 4.13505664e+03, 7.91275000e+03,
